Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
      3 #drown\<vblex\>\<pii\>\<p3\>\<pl\>	^drown<vblex><pii><p3><pl>$
      3 #dream\<n\>\<ND\>	^dream<n><ND>$
      3 #draw\<vblex\>\<pii\>\<p3\>\<pl\>	^draw<vblex><pii><p3><pl>$
      3 #dragon\<n\>	^dragon<n>$
      3 #do\<vblex\>\<prs\>\<p3\>\<sg\>	^do<vblex><prs><p3><sg>$
      3 #do\<vblex\>\<prs\>\<p1\>\<pl\># got	^do<vblex><prs><p1><pl># got$
      3 #Do\<vblex\>\<imp\>\<p3\>\<sg\>	^Do<vblex><imp><p3><sg>$
      3 #dot\<n\>\<ND\>	^dot<n><ND>$
      3 #door\<n\>\<ND\>	^door<n><ND>$
      3 #document\<vblex\>\<past\>\<p3\>\<sg\>	^document<vblex><past><p3><sg>$
      3 #documentary\<n\>	^documentary<n>$
      3 #dive\<vblex\>\<fti\>\<p3\>\<pl\>	^dive<vblex><fti><p3><pl>$
      3 #divert\<vblex\>\<pii\>\<p3\>\<sg\>	^divert<vblex><pii><p3><sg>$
      3 #disturb\<vblex\>\<cni\>\<p3\>\<pl\>	^disturb<vblex><cni><p3><pl>$
      3 #District\<n\>	^District<n>$
      3 #distance\<n\>\<ND\>	^distance<n><ND>$
      3 #dissolve\<vblex\>\<fti\>\<p3\>\<sg\>	^dissolve<vblex><fti><p3><sg>$
      3 #disorder\<n\>	^disorder<n>$
      3 #disappear\<vblex\>\<pii\>\<p3\>\<sg\>	^disappear<vblex><pii><p3><sg>$
      3 #disagreement\<n\>	^disagreement<n>$
      3 #Direct\<vblex\>\<pii\>\<p3\>\<sg\>	^Direct<vblex><pii><p3><sg>$
      3 #direct\<vblex\>\<fti\>\<p3\>\<pl\>	^direct<vblex><fti><p3><pl>$
      3 #difficulty\<n\>	^difficulty<n>$
      3 #diameter\<n\>\<ND\>	^diameter<n><ND>$
      3 #develop\<vblex\>\<cni\>\<p3\>\<pl\>	^develop<vblex><cni><p3><pl>$
      3 #destruction\<n\>\<ND\>	^destruction<n><ND>$
      3 #destroy\<vblex\>\<fti\>\<p3\>\<sg\>	^destroy<vblex><fti><p3><sg>$
      3 #design\<n\>\<ND\>	^design<n><ND>$
      3 #Describe\<vblex\>\<past\>\<p3\>\<sg\>	^Describe<vblex><past><p3><sg>$
      3 #descent\<n\>\<ND\>	^descent<n><ND>$
      3 #descent\<n\>	^descent<n>$
      3 #deputy\<n\>\<ND\>	^deputy<n><ND>$
      3 #depression\<n\>\<ND\>	^depression<n><ND>$
      3 #depart\<vblex\>\<fti\>\<p3\>\<pl\>	^depart<vblex><fti><p3><pl>$
      3 #depart\<vblex\>\<cni\>\<p3\>\<sg\>	^depart<vblex><cni><p3><sg>$
      3 #depart\<vblex\>\<cni\>\<p3\>\<pl\>	^depart<vblex><cni><p3><pl>$
      3 #demolish\<vblex\>\<fti\>\<p3\>\<sg\># down	^demolish<vblex><fti><p3><sg># down$
      3 #demand\<vblex\>\<past\>\<p3\>\<sg\>	^demand<vblex><past><p3><sg>$
      3 #define\<vblex\>\<fti\>\<p1\>\<pl\>	^define<vblex><fti><p1><pl>$
      3 #deficit\<n\>	^deficit<n>$
      3 #defence\<n\>	^defence<n>$
      3 #deem\<vblex\>\<pres\># like	^deem<vblex><pres># like$
      3 #decision\<n\>\<sg\>\<sg\>	^decision<n><sg><sg>$
      3 #death\<n\>\<pos\>	^death<n><pos>$
      3 #daughter\<n\>\<pos\>	^daughter<n><pos>$
      3 #Data\<n\>	^Data<n>$
      3 #Darn\<adj\>	^Darn<adj>$
      3 #darken\<vblex\>\<past\>\<p3\>\<sg\>	^darken<vblex><past><p3><sg>$
      3 #dare\<vblex\>\<pii\>\<p3\>\<sg\>	^dare<vblex><pii><p3><sg>$
      3 #damage\<vblex\>\<fti\>\<p3\>\<sg\>	^damage<vblex><fti><p3><sg>$
      3 #cycle\<n\>\<ND\>	^cycle<n><ND>$
      3 #cut\<vblex\>\<pii\>\<p3\>\<pl\>	^cut<vblex><pii><p3><pl>$
      3 #Cute\<adj\>	^Cute<adj>$
      3 #cure\<vblex\>\<pii\>\<p3\>\<sg\>	^cure<vblex><pii><p3><sg>$
      3 #cure\<n\>\<sg\>\<sg\>	^cure<n><sg><sg>$
      3 #cure\<n\>	^cure<n>$
      3 #culture\<n\>\<pos\>	^culture<n><pos>$
      3 #cross\<n\>\<ND\>	^cross<n><ND>$
      3 #criticize\<vblex\>\<pii\>\<p3\>\<pl\>	^criticize<vblex><pii><p3><pl>$
      3 #crime\<n\>\<pl\>\<pl\>	^crime<n><pl><pl>$
      3 #create\<vblex\>\<prs\>\<p3\>\<sg\>	^create<vblex><prs><p3><sg>$
      3 #create\<vblex\>\<prs\>\<p3\>\<pl\># got	^create<vblex><prs><p3><pl># got$
      3 #craft\<n\>\<pl\>\<pl\>	^craft<n><pl><pl>$
      3 #crack\<n\>	^crack<n>$
      3 #cotton\<n\>\<ND\>	^cotton<n><ND>$
      3 #cost\<vblex\>\<cni\>\<p3\>\<pl\>	^cost<vblex><cni><p3><pl>$
      3 #cost\<n\>	^cost<n>$
      3 #cooperation\<n\>	^cooperation<n>$
      3 #cook\<n\>	^cook<n>$
      3 #cooker\<n\>\<ND\>	^cooker<n><ND>$
      3 #control\<vblex\>\<fti\>\<p3\>\<pl\>	^control<vblex><fti><p3><pl>$
      3 #control\<vblex\>\<cni\>\<p3\>\<sg\>	^control<vblex><cni><p3><sg>$
      3 #contract\<vblex\>\<pii\>\<p3\>\<pl\>	^contract<vblex><pii><p3><pl>$
      3 #Context\<n\>	^Context<n>$
      3 #contend\<vblex\>\<fti\>\<p3\>\<sg\>	^contend<vblex><fti><p3><sg>$
      3 #conserve\<vblex\>\<pii\>\<p3\>\<sg\>	^conserve<vblex><pii><p3><sg>$
      3 #conservation\<n\>\<ND\>	^conservation<n><ND>$
      3 #congratulate\<vblex\>\<past\>\<p3\>\<sg\>	^congratulate<vblex><past><p3><sg>$
      3 #conglomerate\<n\>	^conglomerate<n>$
      3 #configure\<vblex\>\<past\>\<p3\>\<sg\>	^configure<vblex><past><p3><sg>$
      3 #confess\<vblex\>\<pii\>\<p3\>\<pl\>	^confess<vblex><pii><p3><pl>$
      3 #confess\<vblex\>\<fti\>\<p3\>\<sg\>	^confess<vblex><fti><p3><sg>$
      3 #Condition\<n\>	^Condition<n>$
      3 #concern\<vblex\>\<pii\>\<p3\>\<sg\>	^concern<vblex><pii><p3><sg>$
      3 #concern\<vblex\>\<pii\>\<p3\>\<pl\>	^concern<vblex><pii><p3><pl>$
      3 #composer\<n\>\<ND\>	^composer<n><ND>$
      3 #complexity\<n\>	^complexity<n>$
      3 #complaint\<n\>\<pl\>\<pl\>	^complaint<n><pl><pl>$
      3 #Commission\<n\>\<ND\>	^Commission<n><ND>$
      3 #commando\<n\>	^commando<n>$
      3 #come\<vblex\>\<pis\>\<p3\>\<pl\>	^come<vblex><pis><p3><pl>$
      3 #comedy\<n\>	^comedy<n>$
      3 #colour\<n\>\<pos\>	^colour<n><pos>$
      3 #coloniser\<n\>	^coloniser<n>$
      3 #cold\<n\>	^cold<n>$
      3 #coffee\<n\>\<ND\>	^coffee<n><ND>$
      3 #coast\<n\>	^coast<n>$
      3 #classify\<vblex\>\<fti\>\<p3\>\<pl\>	^classify<vblex><fti><p3><pl>$
      3 #clarity\<n\>\<ND\>	^clarity<n><ND>$
      3 #Citizen\<n\>	^Citizen<n>$
      3 #Christian\<n\>	^Christian<n>$
      3 #choose\<vblex\>\<pis\>\<p3\>\<pl\># got	^choose<vblex><pis><p3><pl># got$
      3 #choose\<vblex\>\<fti\>\<p1\>\<pl\>	^choose<vblex><fti><p1><pl>$
      3 #choose\<vblex\>\<cni\>\<p3\>\<pl\>	^choose<vblex><cni><p3><pl>$
      3 #choice\<n\>\<ND\>	^choice<n><ND>$
      3 #cheese\<n\>\<ND\>	^cheese<n><ND>$
      3 #charge\<vblex\>\<fti\>\<p3\>\<sg\>	^charge<vblex><fti><p3><sg>$
      3 #charge\<vblex\>\<cni\>\<p3\>\<sg\>	^charge<vblex><cni><p3><sg>$
      3 #chapter\<n\>	^chapter<n>$
      3 #Chant\<vblex\>\<inf\>	^Chant<vblex><inf>$
      3 #century\<n\>\<ND\>	^century<n><ND>$
      3 #cave\<n\>	^cave<n>$
      3 #cathedral\<n\>\<ND\>	^cathedral<n><ND>$
      3 #cast\<vblex\>\<prs\>\<p3\>\<sg\># got	^cast<vblex><prs><p3><sg># got$
      3 #cast\<vblex\>\<cni\>\<p3\>\<pl\>	^cast<vblex><cni><p3><pl>$
      3 #cast\<n\>\<ND\>	^cast<n><ND>$
      3 #carry\<vblex\>\<pis\>\<p3\>\<sg\>	^carry<vblex><pis><p3><sg>$
      3 #carriage\<n\>\<pl\>\<pl\>	^carriage<n><pl><pl>$
      3 #Carod-Rovira\<sg\>	^Carod-Rovira<sg>$
      3 #car\<n\>\<pl\>\<pl\>	^car<n><pl><pl>$
      3 #care\<vblex\>\<fti\>\<p1\>\<pl\>	^care<vblex><fti><p1><pl>$
      3 #caress\<vblex\>\<inf\>	^caress<vblex><inf>$
      3 #cap\<vblex\>\<fti\>\<p3\>\<sg\>	^cap<vblex><fti><p3><sg>$
      3 #capitalism\<n\>\<ND\>	^capitalism<n><ND>$
      3 #Can\<vblex\>\<pri\>\<p3\>\<pl\># got	^Can<vblex><pri><p3><pl># got$
      3 #Can\<vblex\>\<pres\># got	^Can<vblex><pres># got$
      3 #can\<vblex\>\<cni\>\<p1\>\<sg\># got	^can<vblex><cni><p1><sg># got$
      3 #can\<vblex\>\<cni\># got	^can<vblex><cni><NR_HU># got$
      3 #can\<pri\>\<p3\>\<sg\> 	^can<pri><p3><sg>$ 
      3 #can\<pres\> 	^can<pres>$ 
      3 #campaign\<n\>\<ND\>	^campaign<n><ND>$
      3 #calendar\<n\>\<ND\>	^calendar<n><ND>$
      3 #Calculate\<vblex\>\<past\>\<p3\>\<sg\>	^Calculate<vblex><past><p3><sg>$
      3 #Buy\<vblex\>\<past\>\<p3\>\<sg\>	^Buy<vblex><past><p3><sg>$
      3 #buy\<vblex\>\<cni\>\<p3\>\<sg\>	^buy<vblex><cni><p3><sg>$
      3 #butterfly\<n\>	^butterfly<n>$
      3 #burn\<vblex\>\<fti\>\<p3\>\<sg\>	^burn<vblex><fti><p3><sg>$
      3 #building\<n\>\<sg\>\<sg\>	^building<n><sg><sg>$
      3 #bubble\<n\>	^bubble<n>$
      3 #Brussels\<np\>\<loc\>\<pl\>	^Brussels<np><loc><pl>$
      3 #breath\<n\>\<ND\>	^breath<n><ND>$
      3 #Book\<n\>\<ND\>	^Book<n><ND>$
      3 #bomb\<n\>\<pl\>\<pl\>	^bomb<n><pl><pl>$
      3 #bomb\<n\>	^bomb<n>$
      3 #blog\<n\>	^blog<n>$
      3 #blockade\<vblex\>\<past\>\<p3\>\<sg\>	^blockade<vblex><past><p3><sg>$
      3 #Blockade\<vblex\>\<inf\>	^Blockade<vblex><inf>$
      3 #bible\<n\>	^bible<n>$
      3 #be\<vbser\>\<p3\>\<pl\>	^be<vbser><potps><p3><pl>$
      3 #be\<vbser\>\<cni\>\<p1\>\<pl\>	^be<vbser><cni><p1><pl>$
      3 #bet\<n\>\<pl\>\<pl\>	^bet<n><pl><pl>$
      3 #believe\<vblex\>\<pres\>	^believe<vblex><pres><NR_HU>$
      3 #be# born\<vblex\>\<pp\>	^be# born<vblex><pp>$
      3 #bear\<n\>	^bear<n>$
      3 #basis\<n\>\<pos\>	^basis<n><pos>$
      3 #Base\<vblex\>\<past\>\<p3\>\<sg\>	^Base<vblex><past><p3><sg>$
      3 #Ban\<vblex\>\<past\>\<p3\>\<sg\>	^Ban<vblex><past><p3><sg>$
      3 #Award\<n\>\<sg\>\<sg\>	^Award<n><sg><sg>$
      3 #award\<n\>\<sg\>\<sg\>	^award<n><sg><sg>$
      3 #Award\<n\>\<ND\>	^Award<n><ND>$
      3 #autumn\<n\>	^autumn<n>$
      3 #autonomy\<n\>	^autonomy<n>$
      3 #attack\<vblex\>\<fti\>\<p3\>\<pl\>	^attack<vblex><fti><p3><pl>$
      3 #at\<pr\>	^at<pr><ko>$
      3 #atmosphere\<n\>	^atmosphere<n>$
      3 #Association\<n\>	^Association<n>$
      3 #assistant\<n\>	^assistant<n>$
      3 #ask\<vblex\>\<pres\>	^ask<vblex><pres><NR_HU>$
      3 #Ask\<vblex\>\<past\>\<p3\>\<sg\>	^Ask<vblex><past><p3><sg>$
      3 #ask\<vblex\>\<cni\>\<p3\>\<sg\>	^ask<vblex><cni><p3><sg>$
      3 #Arzalluz\<sg\>	^Arzalluz<sg>$
      3 #article\<n\>\<ND\>	^article<n><ND>$
      3 #array\<n\>\<ND\>	^array<n><ND>$
      3 #Araba\<np\>\<loc\>\<pl\>	^Araba<np><loc><pl>$
      3 #approach\<n\>\<pl\>\<pl\>	^approach<n><pl><pl>$
      3 #appreciate\<vblex\>\<past\>\<p3\>\<sg\>	^appreciate<vblex><past><p3><sg>$
      3 #appoint\<vblex\>\<pis\>\<p3\>\<sg\># got	^appoint<vblex><pis><p3><sg># got$
      3 #appoint\<vblex\>\<cni\>\<p3\>\<pl\>	^appoint<vblex><cni><p3><pl>$
      3 #apply\<vblex\>\<prs\>\<p3\>\<sg\>	^apply<vblex><prs><p3><sg>$
      3 #apply\<vblex\>\<fti\>\<p1\>\<sg\>	^apply<vblex><fti><p1><sg>$
      3 #apple\<n\>	^apple<n>$
      3 #antenna\<n\>	^antenna<n>$
      3 #answer\<vblex\>\<pii\>\<p3\>\<pl\>	^answer<vblex><pii><p3><pl>$
      3 #answer\<vblex\>\<fti\>\<p3\>\<pl\>	^answer<vblex><fti><p3><pl>$
      3 #annoyance\<n\>	^annoyance<n>$
      3 #announce\<vblex\>\<pii\>\<p3\>\<pl\>	^announce<vblex><pii><p3><pl>$
      3 #announcement\<n\>	^announcement<n>$
      3 #analysis\<n\>\<ND\>	^analysis<n><ND>$
      3 #analyse\<vblex\>\<pii\>\<p3\>\<sg\>	^analyse<vblex><pii><p3><sg>$
      3 #amplitude\<n\>\<ND\>	^amplitude<n><ND>$
      3 #amendment\<n\>	^amendment<n>$
      3 #altar\<n\>\<ND\>	^altar<n><ND>$
      3 #altar\<n\>	^altar<n>$
      3 #alphabet\<n\>\<ND\>	^alphabet<n><ND>$
      3 #ally\<n\>	^ally<n>$
      3 #alarm\<vblex\>\<past\>\<p3\>\<sg\>	^alarm<vblex><past><p3><sg>$
      3 #airport\<n\>\<ND\>	^airport<n><ND>$
      3 #air\<n\>\<ND\>	^air<n><ND>$
      3 #agree\<vblex\>\<fti\>\<p3\>\<pl\>	^agree<vblex><fti><p3><pl>$
      3 #Agirre\<sg\> 	^Agirre<sg>$ 
      3 #age\<vblex\>\<past\>\<p3\>\<sg\>	^age<vblex><past><p3><sg>$
      3 #afternoon\<n\>\<ND\>	^afternoon<n><ND>$
      3 #affirmation\<n\>\<pl\>\<pl\>	^affirmation<n><pl><pl>$
      3 #adviser\<n\>	^adviser<n>$
      3 #Advert\<n\>\<ND\>	^Advert<n><ND>$
      3 #advance\<vblex\>\<pii\>\<p3\>\<pl\>	^advance<vblex><pii><p3><pl>$
      3 #advance\<vblex\>\<cni\>\<p3\>\<sg\>	^advance<vblex><cni><p3><sg>$
      3 #Advance\<n\>\<ND\>	^Advance<n><ND>$
      3 #ad\<n\>	^ad<n>$
      3 #admonish\<vblex\>\<pii\>\<p3\>\<sg\>	^admonish<vblex><pii><p3><sg>$
      3 #admonish\<vblex\>\<fti\>\<p3\>\<sg\>	^admonish<vblex><fti><p3><sg>$
      3 #administer\<vblex\>\<past\>\<p3\>\<sg\>	^administer<vblex><past><p3><sg>$
      3 #a\<det\>\<qnt\>\<sg\>	^a<det><qnt><sg>$
      3 #Add\<vblex\>\<past\>\<p3\>\<sg\>	^Add<vblex><past><p3><sg>$
      3 #add\<vblex\>\<cni\>\<p3\>\<sg\>	^add<vblex><cni><p3><sg>$
      3 #adapt\<vblex\>\<pii\>\<p3\>\<pl\>	^adapt<vblex><pii><p3><pl>$
      3 #Achieve\<vblex\>\<past\>\<p3\>\<sg\>	^Achieve<vblex><past><p3><sg>$
      3 #accustom\<vblex\>\<past\>\<p3\>\<sg\>	^accustom<vblex><past><p3><sg>$
      3 #accused\<n\>\<pl\>	^accused<n><pl>$
      3 # …	^$ …
      2 #youth centre\<n\>	^youth centre<n>$
      2 #write\<vblex\>\<imp\>	^write<vblex><imp><NR_HU>$
      2 #wrap\<vblex\>\<pis\>\<p3\>\<pl\>	^wrap<vblex><pis><p3><pl>$
      2 #wrap\<vblex\>\<cni\>\<p3\>\<sg\>	^wrap<vblex><cni><p3><sg>$
      2 #world\<n\>\<pos\>	^world<n><pos>$
      2 #work\<vblex\>\<pis\>\<p3\>\<sg\># got	^work<vblex><pis><p3><sg># got$
      2 #Work\<vblex\>\<pii\>\<p3\>\<sg\>	^Work<vblex><pii><p3><sg>$
      2 #worker\<n\>\<ND\>	^worker<n><ND>$
      2 #Word\<n\>	^Word<n>$
      2 #Woo\<vblex\>\<inf\>	^Woo<vblex><inf>$
      2 #Woman\<n\>\<ND\>	^Woman<n><ND>$
      2 #wire\<n\>\<pl\>\<pl\>	^wire<n><pl><pl>$
      2 #win\<vblex\>\<pii\>\<p3\>\<pl\>	^win<vblex><pii><p3><pl>$
      2 #whole\<n\>	^whole<n>$
      2 #white\<n\>\<pl\>\<pl\>	^white<n><pl><pl>$
      2 #while\<n\>\<ND\>	^while<n><ND>$
      2 #WHAT\<prn\>\<itg\>\<m\>\<sp\>\<sg\>	^WHAT<prn><itg><m><sp><sg>$
      2 #wet\<vblex\>\<pii\>\<p3\>\<sg\>	^wet<vblex><pii><p3><sg>$
      2 #weigh\<vblex\>\<pii\>\<p3\>\<pl\>	^weigh<vblex><pii><p3><pl>$
      2 #weekend\<n\>	^weekend<n>$
      2 #wedding\<n\>\<sg\>\<sg\>	^wedding<n><sg><sg>$
      2 #website\<n\>\<pos\>	^website<n><pos>$
      2 #wear\<vblex\>\<pis\>\<p3\>\<sg\>	^wear<vblex><pis><p3><sg>$
      2 #Wear\<vblex\>\<pii\>\<p3\>\<sg\>	^Wear<vblex><pii><p3><sg>$
      2 #wear\<vblex\>\<imp\>	^wear<vblex><imp><NR_HU>$
      2 #wear\<vblex\>\<fti\>\<p1\>\<sg\>	^wear<vblex><fti><p1><sg>$
      2 #way\<n\>\<pos\>	^way<n><pos>$
      2 #wave\<n\>\<ND\>	^wave<n><ND>$
      2 #water\<n\>\<pos\>	^water<n><pos>$
      2 #Water\<n\>	^Water<n>$
      2 #Watch\<n\>\<sg\>\<sg\>	^Watch<n><sg><sg>$
      2 #wash\<vblex\>\<cni\>\<p3\>\<sg\>	^wash<vblex><cni><p3><sg>$
      2 #warn\<vblex\>\<fti\>\<p3\>\<pl\>	^warn<vblex><fti><p3><pl>$
      2 #war\<n\>\<ND\>	^war<n><ND>$
      2 #warm\<vblex\>\<pii\>\<p3\>\<sg\>	^warm<vblex><pii><p3><sg>$
      2 #Want\<vblex\>\<pii\>\<p1\>\<sg\>	^Want<vblex><pii><p1><sg>$
      2 #want\<vblex\>	^want<vblex><pfut>$
      2 #walk\<vblex\>\<pii\>\<p2\>\<sg\>	^walk<vblex><pii><p2><sg>$
      2 #wake\<vblex\>\<pii\>\<p3\>\<pl\># up	^wake<vblex><pii><p3><pl># up$
      2 #vote\<n\>\<ND\>	^vote<n><ND>$
      2 #voice\<n\>	^voice<n>$
      2 #vitality\<n\>\<ND\>	^vitality<n><ND>$
      2 #victim\<n\>	^victim<n>$
      2 #vibration\<n\>\<ND\>	^vibration<n><ND>$
      2 #vet\<vblex\>\<pii\>\<p3\>\<pl\>	^vet<vblex><pii><p3><pl>$
      2 #vet\<vblex\>\<fti\>\<p3\>\<pl\>	^vet<vblex><fti><p3><pl>$
      2 #version\<n\>\<ND\>	^version<n><ND>$
      2 #verb\<n\>\<ND\>	^verb<n><ND>$
      2 #venture\<n\>\<sg\>\<sg\>	^venture<n><sg><sg>$
      2 #venture\<n\>\<pos\>	^venture<n><pos>$
      2 #vegetation\<n\>	^vegetation<n>$
      2 #Vegetable\<n\>	^Vegetable<n>$
      2 #variable\<n\>\<ND\>	^variable<n><ND>$
      2 #valencian\<n\>\<sg\>	^valencian<n><sg>$
      2 #use\<vblex\>\<pii\>\<p3\>\<pl\>	^use<vblex><pii><p3><pl>$
      2 #user\<n\>\<ND\>	^user<n><ND>$
      2 #Upgrade\<vblex\>\<past\>\<p3\>\<sg\>	^Upgrade<vblex><past><p3><sg>$
      2 #until\<pr\>	^until<pr><ko>$
      2 #unsettle\<vblex\>\<pri\>\<p3\>\<sg\>	^unsettle<vblex><pri><p3><sg>$
      2 #University\<n\>\<ND\>	^University<n><ND>$
      2 #University\<n\>	^University<n>$
      2 #Uneasy\<adj\>	^Uneasy<adj>$
      2 #undo\<vblex\>\<pis\>\<p3\>\<sg\># got	^undo<vblex><pis><p3><sg># got$
      2 #undo\<vblex\>\<pis\>\<p3\>\<pl\># got	^undo<vblex><pis><p3><pl># got$
      2 #Undo\<vblex\>\<past\>\<p3\>\<sg\>	^Undo<vblex><past><p3><sg>$
      2 #undo\<vblex\>\<cni\>\<p3\>\<pl\>	^undo<vblex><cni><p3><pl>$
      2 #understanding\<adj\>	^understanding<adj>$
      2 #Underline\<vblex\>\<past\>\<p3\>\<sg\>	^Underline<vblex><past><p3><sg>$
      2 #undergo\<vblex\>\<cni\>\<p3\>\<pl\>	^undergo<vblex><cni><p3><pl>$
      2 #Ukraine\<np\>\<loc\>\<pl\>	^Ukraine<np><loc><pl>$
      2 #twig\<vblex\>\<fti\>\<p3\>\<pl\>	^twig<vblex><fti><p3><pl>$
      2 #twig\<vblex\>\<fti\>\<p2\>\<sg\>	^twig<vblex><fti><p2><sg>$
      2 #Twelfth\<det\>\<ord\>	^Twelfth<det><ord>$
      2 #TV\<n\>\<pos\>	^TV<n><pos>$
      2 #turn\<vblex\>\<past\>\<p3\>\<sg\>	^turn<vblex><past><p3><sg>$
      2 #turn\<n\>\<pl\>\<pl\>	^turn<n><pl><pl>$
      2 #turn\<n\>\<ND\>	^turn<n><ND>$
      2 #try\<vblex\>\<cni\>\<p3\>\<sg\>	^try<vblex><cni><p3><sg>$
      2 #truth\<n\>	^truth<n>$
      2 #trip\<n\>\<pos\>	^trip<n><pos>$
      2 #trend\<n\>\<sg\>\<sg\>	^trend<n><sg><sg>$
      2 #trek\<vblex\>\<cni\>\<p2\>\<sg\># across	^trek<vblex><cni><p2><sg># across$
      2 #tree\<n\>\<pos\>	^tree<n><pos>$
      2 #treble\<vblex\>\<pp\>	^treble<vblex><pp>$
      2 #Treble\<vblex\>\<inf\>	^Treble<vblex><inf>$
      2 #treat\<vblex\>\<pii\>\<p3\>\<sg\>	^treat<vblex><pii><p3><sg>$
      2 #treasure\<n\>\<ND\>	^treasure<n><ND>$
      2 #travel\<vblex\>\<fti\>\<p3\>\<sg\>	^travel<vblex><fti><p3><sg>$
      2 #trash\<vblex\>\<pii\>\<p3\>\<pl\>	^trash<vblex><pii><p3><pl>$
      2 #trap\<vblex\>\<cni\>\<p3\>\<pl\>	^trap<vblex><cni><p3><pl>$
      2 #trap\<n\>	^trap<n>$
      2 #transmission\<n\>\<ND\>	^transmission<n><ND>$
      2 #transmission\<n\>	^transmission<n>$
      2 #translator\<n\>\<ND\>	^translator<n><ND>$
      2 #Translation\<n\>\<ND\>	^Translation<n><ND>$
      2 #translation\<n\>\<ND\>	^translation<n><ND>$
      2 #transition\<n\>	^transition<n>$
      2 #transform\<vblex\>\<past\>\<p3\>\<sg\>	^transform<vblex><past><p3><sg>$
      2 #transform\<vblex\>\<fti\>\<p3\>\<sg\>	^transform<vblex><fti><p3><sg>$
      2 #transfer\<n\>	^transfer<n>$
      2 #transcribe\<vblex\>\<past\>\<p3\>\<sg\>	^transcribe<vblex><past><p3><sg>$
      2 #train\<vblex\>\<pis\>\<p3\>\<pl\># got	^train<vblex><pis><p3><pl># got$
      2 #train\<vblex\>\<pii\>\<p3\>\<sg\>	^train<vblex><pii><p3><sg>$
      2 #Train\<vblex\>\<past\>\<p3\>\<sg\>	^Train<vblex><past><p3><sg>$
      2 #trail\<n\>\<pl\>	^trail<n><pl>$
      2 #traffic\<n\>\<pl\>\<pl\>	^traffic<n><pl><pl>$
      2 #traffic\<n\>\<ND\>	^traffic<n><ND>$
      2 #trading\<n\>\<pl\>	^trading<n><pl>$
      2 #Trading\<n\>\<ND\>	^Trading<n><ND>$
      2 #trader\<n\>	^trader<n>$
      2 #Town\<n\>	^Town<n>$
      2 #town hall\<n\>\<pl\>\<pl\>	^town hall<n><pl><pl>$
      2 #town hall\<n\>	^town hall<n>$
      2 #tournament\<n\>	^tournament<n>$
      2 #toughen\<vblex\>\<pii\>\<p3\>\<sg\>	^toughen<vblex><pii><p3><sg>$
      2 #Tough\<adj\>	^Tough<adj>$
      2 #touchy\<adj\>	^touchy<adj>$
      2 #touch\<n\>\<ND\>	^touch<n><ND>$
      2 #torture\<vblex\>\<pii\>\<p3\>\<pl\>	^torture<vblex><pii><p3><pl>$
      2 #torture\<vblex\>\<fti\>\<p3\>\<sg\>	^torture<vblex><fti><p3><sg>$
      2 #torture\<vblex\>\<fti\>\<p3\>\<pl\>	^torture<vblex><fti><p3><pl>$
      2 #torture\<n\>\<ND\>	^torture<n><ND>$
      2 #ton\<n\>	^ton<n>$
      2 #tobacco\<n\>\<ND\>	^tobacco<n><ND>$
      2 #title\<n\>\<sg\>\<sg\>	^title<n><sg><sg>$
      2 #title\<n\>\<ND\>	^title<n><ND>$
      2 #tire\<vblex\>\<pii\>\<p3\>\<pl\>	^tire<vblex><pii><p3><pl>$
      2 #tire\<vblex\>\<past\>\<p3\>\<sg\>	^tire<vblex><past><p3><sg>$
      2 #tire\<vblex\>\<past\>	^tire<vblex><past>$
      2 #tinge\<vblex\>\<past\>\<p3\>\<sg\>	^tinge<vblex><past><p3><sg>$
      2 #Tinge\<vblex\>\<inf\>	^Tinge<vblex><inf>$
      2 #tinge\<vblex\>\<ger\>	^tinge<vblex><ger>$
      2 #throw\<vblex\>\<pii\>\<p3\>\<sg\>	^throw<vblex><pii><p3><sg>$
      2 #throne\<n\>	^throne<n>$
      2 #thrill\<vblex\>\<pii\>\<p3\>\<sg\>	^thrill<vblex><pii><p3><sg>$
      2 #thread\<n\>\<ND\>	^thread<n><ND>$
      2 #thousandth\<det\>	^thousandth<det>$
      2 #thought\<n\>\<pos\>	^thought<n><pos>$
      2 #this year\<adv\>\<sg\>	^this year<adv><sg>$
      2 #This\<det\>\<sg\>\<sg\> 	^This<det><sg><sg>$ 
      2 #this\<det\>\<qnt\>	^this<det><qnt>$
      2 #this\<det\>\<pl\>\<pl\> 	^this<det><pl><pl>$ 
      2 #this\<det\>\<def\>\<sg\>\<pl\>	^this<det><def><sg><pl>$
      2 #thirty fifth\<det\>\<ord\>	^thirty fifth<det><ord>$
      2 #Thirteenth\<det\>\<ord\>	^Thirteenth<det><ord>$
      2 #Think\<vblex\>\<pres\>	^Think<vblex><pres><NR_HU>$
      2 #theory\<n\>\<pos\>	^theory<n><pos>$
      2 #theft\<n\>\<pl\>\<pl\>	^theft<n><pl><pl>$
      2 #The\<det\>\<qnt\>\<sg\>	^The<det><qnt><sg>$
      2 #the\<det\>\<pl\>\<sg\>	^the<det><pl><sg>$
      2 #the\<det\>\<ind\>\<pl\>\<sg\>	^the<det><ind><pl><sg>$
